===== src/buster/lib/compiler/frontend/c/c_gen.c hit 420 =====
   400:     case C_TYPE_SIGNED_CHAR:
 16177:         if (!type || (type->kind != IR_TYPE_FLOAT && type->kind != IR_TYPE_INTEGER && type->kind != IR_TYPE_BOOLEAN))
 16178:         {
 16179:             builder->failure_message = S8("__real__ and __imag__ require an arithmetic operand");
 16180:             return IR_VALUE_ID_INVALID;
 16181:         }
 16182:         if (!imaginary)
 16183:         {
 16184:             return value;
 16185:         }
 16186:         return type->kind == IR_TYPE_FLOAT ? c_ir_complex_zero(builder, type_id, source)

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 16158 =====
 16138:     }
 16139:     IrTypeId target_element = target_complex->element_type;
 16140:     IrValueId real = c_ir_emit_cast(builder, value, target_element, source);
 16141:     IrValueId imaginary = c_ir_complex_zero(builder, target_element, source);
 16142:     return c_ir_complex_compose(builder, target_type, real, imaginary, source);
 16143: }
 16144: 
 16145: // The result type of an arithmetic operation with at least one complex
 16146: // operand: complex, over the usual arithmetic type of the two corresponding
 16147: // real types (C11 6.3.1.8p1).
 16148: BUSTER_C_INTERNAL IrTypeId c_ir_complex_result_type(CIntegerIrBuilder* builder, IrTypeId left_type, IrTypeId right_type)
 16149: {
 16150:     IrType* left = ir_type_from_id(&builder->program->types, left_type);
 16151:     IrType* right = ir_type_from_id(&builder->program->types, right_type);
 16152:     if (!left || !right || (!left->is_complex && !right->is_complex))
 16153:     {
 16154:         return IR_TYPE_ID_INVALID;
 16155:     }
 16156:     IrTypeId left_real = left->is_complex ? left->element_type : left_type;
 16157:     IrTypeId right_real = right->is_complex ? right->element_type : right_type;
 16158:     IrTypeId element = c_ir_usual_arithmetic_type(builder, left_real, right_real);
 16159:     return c_ir_complex_type_for_element(builder, element);
 16160: }
 16161: 
 16162: // `__real__ E` and `__imag__ E` as values. GNU allows either on a real
 16163: // operand too: `__real__ x` is `x` and `__imag__ x` is a positive zero of
 16164: // x's type, which is what Clang emits, and it is what makes the operators
 16165: // usable in code that is generic over real and complex.
 16166: BUSTER_C_INTERNAL IrValueId c_ir_emit_complex_part_operator(CIntegerIrBuilder* builder, IrValueId value, bool imaginary, IrSourceRange source)
 16167: {
 16168:     IrType* complex_type = c_ir_value_complex_type(builder, value);
 16169:     if (!complex_type)
 16170:     {
 16171:         if (value.value >= builder->function->value_count)
 16172:         {
 16173:             return IR_VALUE_ID_INVALID;
 16174:         }
 16175:         IrTypeId type_id = builder->function->values[value.value].canonical_type;
 16176:         IrType* type = ir_type_from_id(&builder->program->types, type_id);
 16177:         if (!type || (type->kind != IR_TYPE_FLOAT && type->kind != IR_TYPE_INTEGER && type->kind != IR_TYPE_BOOLEAN))
 16178:         {
 16179:             builder->failure_message = S8("__real__ and __imag__ require an arithmetic operand");
 16180:             return IR_VALUE_ID_INVALID;
 16181:         }
 16182:         if (!imaginary)
 16183:         {
 16184:             return value;
 16185:         }
 16186:         return type->kind == IR_TYPE_FLOAT ? c_ir_complex_zero(builder, type_id, source)
 16187:                                            : c_ir_emit_integer_value_typed(builder, 0, false, (CToken){0}, type_id);
 16188:     }
 16189:     IrTypeId element = complex_type->element_type;
 16190:     IrValueId place = c_ir_complex_operand_place(builder, value, source);
 16191:     if (place.value == IR_ID_UNDERLYING_INVALID)
 16192:     {
 16193:         return IR_VALUE_ID_INVALID;
 16194:     }
 16195:     return c_ir_complex_part(builder, place, element, imaginary ? 1u : 0u, source);
 16196: }
 16197: 
 16198: // `+ - * /`, unary `-`, GNU unary `~` (conjugation) and `== !=` where at

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 18942 =====
 18922:                                    : (atomic->layout.resolved ? atomic->layout.size : 0);
 18923:             IrTypeId generic_bits_type = IR_TYPE_ID_INVALID;
 18924:             if (selected->builtin_atomic_generic)
 18925:             {
 18926:                 if (atomic_width != 1 && atomic_width != 2 && atomic_width != 4 && atomic_width != 8)
 18927:                 {
 18928:                     builder->failure_token_index = selected->token_index;
 18929:                     builder->failure_message =
 18930:                         S8("GNU generic atomic builtins require an object whose size is 1, 2, 4, or 8 bytes");
 18931:                     return false;
 18932:                 }
 18933:                 generic_bits_type = c_ir_unsigned_type_of_size(builder, atomic_width);
 18934:                 if (generic_bits_type.value == IR_ID_UNDERLYING_INVALID)
 18935:                 {
 18936:                     return false;
 18937:                 }
 18938:             }
 18939:             bool wide_atomic_runtime = builder->target.cpu_arch == CPU_ARCH_X86_64 && atomic_width == 16 &&
 18940:                                        !target_cpu_feature_has(builder->target, TARGET_CPU_FEATURE_X86_CX16);
 18941:             IrTypeId wide_atomic_runtime_type = wide_atomic_runtime
 18942:                                                     ? c_ir_builder_scalar_type(builder, C_TYPE_UNSIGNED_INT128)
 18943:                                                     : IR_TYPE_ID_INVALID;
 18944:             IrTypeId wide_atomic_runtime_pointer_type = wide_atomic_runtime_type.value != IR_ID_UNDERLYING_INVALID
 18945:                                                             ? c_ir_add_pointer_type(builder->program, builder->pointer_types, wide_atomic_runtime_type)
 18946:                                                             : IR_TYPE_ID_INVALID;
 18947:             if (wide_atomic_runtime && (wide_atomic_runtime_type.value == IR_ID_UNDERLYING_INVALID ||
 18948:                                         wide_atomic_runtime_pointer_type.value == IR_ID_UNDERLYING_INVALID))
 18949:             {
 18950:                 return false;
 18951:             }
 18952:             if (c_ir_type_contains_wide_float(builder->program, builder->wide_float_cache, atomic_type))
 18953:             {
 18954:                 builder->failure_message = S8("C IR lowering does not yet support atomic wide floating-point builtins");
 18955:                 return false;
 18956:             }
 18957:             // The success order is the last argument for every shape except a
 18958:             // compare-exchange, which carries a failure order behind it.
 18959:             u32 order_index = expected_count ? expected_count - 1 : 0;
 18960:             u32 failure_order_index = expected_count ? expected_count - 1 : 0;
 18961:             if (selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_COMPARE_EXCHANGE_STRONG ||
 18962:                 selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_COMPARE_EXCHANGE_WEAK)
 18963:             {
 18964:                 order_index = expected_count - 2;
 18965:             }
 18966:             IrMemoryOrder order = selected->builtin_atomic_sequential ? IR_MEMORY_ORDER_SEQUENTIAL : IR_MEMORY_ORDER_RELAXED;
 18967:             if (!selected->builtin_atomic_sequential && selected->builtin_atomic != C_IR_ATOMIC_BUILTIN_INIT &&
 18968:                 !c_ir_atomic_memory_order(builder, starts[order_index], ends[order_index], &order))
 18969:             {
 18970:                 return false;
 18971:             }
 18972:             IrValueId generic_load_result_place = IR_VALUE_ID_INVALID;
 18973:             if (selected->builtin_atomic_generic && selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_LOAD)
 18974:             {
 18975:                 if (continuation == C_IR_PREPARED_CALL_CONTINUATION_ATOMIC_RESULT_PLACE)
 18976:                 {
 18977:                     if (!child_success)
 18978:                     {
 18979:                         return C_IR_PREPARED_CALL_STEP_FAILED;
 18980:                     }
 18981:                     generic_load_result_place = c_ir_emit_dereference_place(builder, child_value, source);
 18982:                     IrTypeId result_type = generic_load_result_place.value < builder->function->value_count

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 19083 =====
 19063:                     desired = c_ir_emit_cast(builder, desired, value_type_id, source);
 19064:                 }
 19065:                 if (desired.value == IR_ID_UNDERLYING_INVALID)
 19066:                 {
 19067:                     return false;
 19068:                 }
 19069:                 IrTypeId comparison_type = value_type_id;
 19070:                 IrValueId comparison_place = place;
 19071:                 IrValueId comparison_expected = expected;
 19072:                 IrValueId comparison_desired = desired;
 19073:                 if (representation_value)
 19074:                 {
 19075:                     if (!selected->builtin_atomic_generic &&
 19076:                         (selected->builtin_atomic_gnu || !c_ir_atomic_aggregate_access_representable(builder, atomic_type)))
 19077:                     {
 19078:                         builder->failure_message = S8("C IR lowering does not support this atomic aggregate compare-exchange width");
 19079:                         return false;
 19080:                     }
 19081:                     comparison_type = selected->builtin_atomic_generic
 19082:                                           ? generic_bits_type
 19083:                                           : (atomic_width == 16 ? c_ir_builder_scalar_type(builder, C_TYPE_UNSIGNED_INT128)
 19084:                                                                 : c_ir_unsigned_type_of_size(builder, atomic_width));
 19085:                     comparison_place = c_ir_atomic_aggregate_bits_place(builder, place, atomic_type, comparison_type, source);
 19086:                     comparison_expected = c_ir_atomic_aggregate_bits_value(builder, expected, value_type_id, comparison_type, true, source);
 19087:                     comparison_desired = c_ir_atomic_aggregate_bits_value(builder, desired, value_type_id, comparison_type, true, source);
 19088:                     if (comparison_place.value == IR_ID_UNDERLYING_INVALID || comparison_expected.value == IR_ID_UNDERLYING_INVALID ||
 19089:                         comparison_desired.value == IR_ID_UNDERLYING_INVALID)
 19090:                     {
 19091:                         return false;
 19092:                     }
 19093:                 }
 19094:                 if (wide_atomic_runtime)
 19095:                 {
 19096:                     if (!aggregate_value)
 19097:                     {
 19098:                         comparison_type = wide_atomic_runtime_type;
 19099:                         comparison_place = c_ir_atomic_aggregate_bits_place(builder, place, atomic_type, comparison_type, source);
 19100:                         comparison_expected = c_ir_emit_cast(builder, expected, comparison_type, source);
 19101:                         comparison_desired = c_ir_emit_cast(builder, desired, comparison_type, source);
 19102:                         if (comparison_place.value == IR_ID_UNDERLYING_INVALID || comparison_expected.value == IR_ID_UNDERLYING_INVALID ||
 19103:                             comparison_desired.value == IR_ID_UNDERLYING_INVALID)
 19104:                         {
 19105:                             return false;
 19106:                         }
 19107:                     }
 19108:                     IrValueId expected_bits_place = c_ir_emit_temporary(builder, comparison_type, source);
 19109:                     IrTypeId comparison_place_type = comparison_place.value < builder->function->value_count
 19110:                                                          ? builder->function->values[comparison_place.value].canonical_type
 19111:                                                          : IR_TYPE_ID_INVALID;
 19112:                     IrValueId comparison_address = c_ir_emit_address_of_place(builder, comparison_place, comparison_place_type, source);
 19113:                     IrValueId expected_address = c_ir_emit_address_of_place(builder, expected_bits_place, comparison_type, source);
 19114:                     comparison_address = comparison_address.value != IR_ID_UNDERLYING_INVALID
 19115:                                              ? c_ir_emit_cast_instruction(builder, comparison_address, wide_atomic_runtime_pointer_type,
 19116:                                                                           IR_CONVERSION_POINTER_REINTERPRET, source)
 19117:                                              : IR_VALUE_ID_INVALID;
 19118:                     IrValueId success_order = c_ir_emit_integer_value_typed(builder, (u64)order, false, token, builder->s32_type);
 19119:                     IrValueId failed_order = c_ir_emit_integer_value_typed(builder, (u64)failure_order, false, token, builder->s32_type);
 19120:                     IrTypeId parameter_types[5] = {wide_atomic_runtime_pointer_type, wide_atomic_runtime_pointer_type, comparison_type,
 19121:                                                    builder->s32_type, builder->s32_type};
 19122:                     IrValueId arguments[5] = {comparison_address, expected_address, comparison_desired, success_order, failed_order};
 19123:                     selected->result = IR_VALUE_ID_INVALID;

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 19450 =====
 19430:                                                   : selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_FETCH_AND      ? IR_ATOMIC_BITWISE_AND
 19431:                                                   : selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_FETCH_OR       ? IR_ATOMIC_BITWISE_OR
 19432:                                                   : selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_FETCH_XOR      ? IR_ATOMIC_BITWISE_XOR
 19433:                                                   : selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_FETCH_NAND     ? IR_ATOMIC_BITWISE_NAND
 19434:                                                                                                                    : IR_ATOMIC_EXCHANGE;
 19435:                     IrTypeId operation_type = value_type_id;
 19436:                     IrValueId operation_place = place;
 19437:                     IrValueId operation_value = value;
 19438:                     if (representation_value)
 19439:                     {
 19440:                         if ((selected->builtin_atomic_generic && operation != IR_ATOMIC_EXCHANGE) ||
 19441:                             (!selected->builtin_atomic_generic &&
 19442:                              (selected->builtin_atomic_gnu || operation != IR_ATOMIC_EXCHANGE ||
 19443:                               !c_ir_atomic_aggregate_access_representable(builder, atomic_type))))
 19444:                         {
 19445:                             builder->failure_message = S8("C IR lowering does not support this atomic aggregate read-modify-write");
 19446:                             return false;
 19447:                         }
 19448:                         operation_type = selected->builtin_atomic_generic
 19449:                                              ? generic_bits_type
 19450:                                              : (atomic_width == 16 ? c_ir_builder_scalar_type(builder, C_TYPE_UNSIGNED_INT128)
 19451:                                                                    : c_ir_unsigned_type_of_size(builder, atomic_width));
 19452:                         operation_place = c_ir_atomic_aggregate_bits_place(builder, place, atomic_type, operation_type, source);
 19453:                         operation_value = c_ir_atomic_aggregate_bits_value(builder, value, value_type_id, operation_type, true, source);
 19454:                         if (operation_place.value == IR_ID_UNDERLYING_INVALID || operation_value.value == IR_ID_UNDERLYING_INVALID)
 19455:                         {
 19456:                             return false;
 19457:                         }
 19458:                     }
 19459:                     if (wide_atomic_runtime && !aggregate_value)
 19460:                     {
 19461:                         operation_type = wide_atomic_runtime_type;
 19462:                         operation_value = c_ir_emit_cast(builder, value, operation_type, source);
 19463:                         if (operation_value.value == IR_ID_UNDERLYING_INVALID)
 19464:                         {
 19465:                             return false;
 19466:                         }
 19467:                     }
 19468:                     IrValueId previous = IR_VALUE_ID_INVALID;
 19469:                     if (wide_atomic_runtime)
 19470:                     {
 19471:                         String8 runtime_name = operation == IR_ATOMIC_ADD          ? S8("__atomic_fetch_add_16")
 19472:                                                : operation == IR_ATOMIC_SUBTRACT ? S8("__atomic_fetch_sub_16")
 19473:                                                : operation == IR_ATOMIC_BITWISE_AND ? S8("__atomic_fetch_and_16")
 19474:                                                : operation == IR_ATOMIC_BITWISE_OR  ? S8("__atomic_fetch_or_16")
 19475:                                                : operation == IR_ATOMIC_BITWISE_XOR ? S8("__atomic_fetch_xor_16")
 19476:                                                : operation == IR_ATOMIC_BITWISE_NAND ? S8("__atomic_fetch_nand_16")
 19477:                                                                                       : S8("__atomic_exchange_16");
 19478:                         IrTypeId runtime_type = IR_TYPE_ID_INVALID;
 19479:                         IrTypeId runtime_pointer_type = IR_TYPE_ID_INVALID;
 19480:                         IrValueId address = IR_VALUE_ID_INVALID;
 19481:                         bool runtime_arguments = c_ir_wide_atomic_runtime_arguments(builder, place, atomic_type, source,
 19482:                                                                                      &runtime_type, &runtime_pointer_type, &address);
 19483:                         IrValueId order_value = c_ir_emit_integer_value_typed(builder, (u64)order, false, token, builder->s32_type);
 19484:                         IrTypeId parameter_types[3] = {runtime_pointer_type, runtime_type, builder->s32_type};
 19485:                         IrValueId arguments[3] = {address, operation_value, order_value};
 19486:                         if (!runtime_arguments || runtime_type.value != operation_type.value ||
 19487:                             runtime_pointer_type.value != wide_atomic_runtime_pointer_type.value ||
 19488:                             address.value == IR_ID_UNDERLYING_INVALID || order_value.value == IR_ID_UNDERLYING_INVALID ||
 19489:                             !c_ir_emit_runtime_call(builder, token, runtime_name, runtime_type,
 19490:                                                     parameter_types, arguments, BUSTER_ARRAY_LENGTH(arguments), &previous))

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 19906 =====
 19886:                 imaginary_part = child_value;
 19887:             }
 19888:             else if (continuation == C_IR_PREPARED_CALL_CONTINUATION_COMPLEX_REAL)
 19889:             {
 19890:                 if (!child_success)
 19891:                 {
 19892:                     return C_IR_PREPARED_CALL_STEP_FAILED;
 19893:                 }
 19894:                 frame->as.prepared_call.state->first = child_value;
 19895:                 return c_ir_prepared_call_request_expression(builder, frame, C_IR_PREPARED_CALL_CONTINUATION_COMPLEX_IMAGINARY, starts[1], ends[1], false);
 19896:             }
 19897:             else
 19898:             {
 19899:                 return c_ir_prepared_call_request_expression(builder, frame, C_IR_PREPARED_CALL_CONTINUATION_COMPLEX_REAL, starts[0], ends[0], false);
 19900:             }
 19901:             if (real_part.value >= builder->function->value_count || imaginary_part.value >= builder->function->value_count)
 19902:             {
 19903:                 return false;
 19904:             }
 19905:             IrSourceRange complex_source = c_ir_token_source_range(builder, token);
 19906:             IrTypeId element = c_ir_usual_arithmetic_type(builder, builder->function->values[real_part.value].canonical_type,
 19907:                                                           builder->function->values[imaginary_part.value].canonical_type);
 19908:             IrType* element_type = ir_type_from_id(&builder->program->types, element);
 19909:             IrTypeId complex_type = element_type && element_type->kind == IR_TYPE_FLOAT ? c_ir_complex_type_for_element(builder, element) : IR_TYPE_ID_INVALID;
 19910:             if (complex_type.value == IR_ID_UNDERLYING_INVALID)
 19911:             {
 19912:                 builder->failure_message = S8("__builtin_complex takes two real floating-point arguments");
 19913:                 builder->failure_token_index = selected->token_index;
 19914:                 return false;
 19915:             }
 19916:             real_part = c_ir_emit_cast(builder, real_part, element, complex_source);
 19917:             imaginary_part = c_ir_emit_cast(builder, imaginary_part, element, complex_source);
 19918:             if (real_part.value == IR_ID_UNDERLYING_INVALID || imaginary_part.value == IR_ID_UNDERLYING_INVALID)
 19919:             {
 19920:                 return false;
 19921:             }
 19922:             selected->result = c_ir_complex_compose(builder, complex_type, real_part, imaginary_part, complex_source);
 19923:             if (selected->result.value == IR_ID_UNDERLYING_INVALID)
 19924:             {
 19925:                 return false;
 19926:             }
 19927:             selected->argument_count = argument_count;
 19928:             selected->emitted = true;
 19929:             remaining -= 1;
 19930:             continue;
 19931:         }
 19932:         // `__builtin_frame_address(0)` answers the current frame's stack
 19933:         // pointer. That is an address inside the frame rather than the frame
 19934:         // base GCC documents, which is what its callers actually use it for:
 19935:         // QuickJS compares one against another to measure recursion depth.
 19936:         // A non-zero level asks for a caller's frame, which needs a frame
 19937:         // pointer chain this backend does not promise, so it is refused
 19938:         // instead of answered approximately.
 19939:         if (selected->builtin_frame_address)
 19940:         {
 19941:             CIrConstantValue frame_level = {0};
 19942:             if (selected->close_index <= selected->open_index + 1 ||
 19943:                 !c_ir_constant_evaluate(builder, selected->open_index + 1, selected->close_index, &frame_level) || frame_level.kind != C_IR_CONSTANT_INTEGER)
 19944:             {
 19945:                 builder->failure_message = S8("__builtin_frame_address requires an integer constant level");
 19946:                 builder->failure_token_index = selected->token_index;

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 25279 =====
 25259:             }
 25260:             *type = value->element_type;
 25261:             value = ir_type_from_id(&builder->program->types, *type);
 25262:         }
 25263:         if (!value || (value->kind != IR_TYPE_STRUCT && value->kind != IR_TYPE_UNION) || index + 1 >= end ||
 25264:             builder->preprocess.tokens[index + 1].kind != C_TOKEN_IDENTIFIER)
 25265:         {
 25266:             return false;
 25267:         }
 25268:         IrTypeId member_type = IR_TYPE_ID_INVALID;
 25269:         if (!c_ir_promoted_member_type(builder, *type, c_token_spelling(builder->preprocess.spelling_base, builder->preprocess.tokens[index + 1]), &member_type))
 25270:         {
 25271:             return false;
 25272:         }
 25273:         *type = member_type;
 25274:         index += 2;
 25275:     }
 25276:     return index == end && type->value != IR_ID_UNDERLYING_INVALID;
 25277: }
 25278: 
 25279: BUSTER_C_INTERNAL IrTypeId c_ir_usual_arithmetic_type(CIntegerIrBuilder* builder, IrTypeId left_type, IrTypeId right_type);
 25280: BUSTER_C_INTERNAL u32 c_ir_unary_expression_end(CIntegerIrBuilder* builder, u32 start, u32 end);
 25281: BUSTER_C_INTERNAL bool c_ir_sizeof_operand_type_attempt(CIntegerIrBuilder* builder, u32 start, u32 end, IrTypeId* type_out);
 25282: BUSTER_C_INTERNAL bool c_ir_sizeof_operand_type_attempt_depth(CIntegerIrBuilder* builder, u32 start, u32 end, IrTypeId* type_out, u32 remaining_depth, bool promote_bit_fields);
 25283: 
 25284: BUSTER_C_INTERNAL IrTypeId c_ir_sizeof_operand_decay(CIntegerIrBuilder* builder, IrTypeId type)
 25285: {
 25286:     IrType* value = ir_type_from_id(&builder->program->types, type);
 25287:     IrTypeId result;
 25288:     if (value && value->kind == IR_TYPE_ARRAY)
 25289:     {
 25290:         result = c_ir_add_pointer_type(builder->program, builder->pointer_types, value->element_type);
 25291:     }
 25292:     else
 25293:     {
 25294:         result = type;
 25295:     }
 25296: 
 25297:     return result;
 25298: }
 25299: 
 25300: BUSTER_C_INTERNAL bool c_ir_sizeof_operand_postfix_chain_attempt(CIntegerIrBuilder* builder, IrTypeId* type, u32 index, u32 end, bool promote_bit_fields)
 25301: {
 25302:     while (index < end)
 25303:     {
 25304:         IrType* value = ir_type_from_id(&builder->program->types, *type);
 25305:         if (!value)
 25306:         {
 25307:             return false;
 25308:         }
 25309:         CToken token = builder->preprocess.tokens[index];
 25310:         if (c_token_is_punctuator(&token, C_PUNCTUATOR_LEFT_BRACKET))
 25311:         {
 25312:             u32 close = c_ir_matching_delimiter_cached(builder, index, end, C_PUNCTUATOR_LEFT_BRACKET, C_PUNCTUATOR_RIGHT_BRACKET);
 25313:             if (close >= end)
 25314:             {
 25315:                 return false;
 25316:             }
 25317:             // `E1[E2]` may be written with the subscripted operand on either
 25318:             // side (C11 6.5.2.1p2), so an integer on the left names the
 25319:             // element of whatever the brackets hold -- `sizeof 0[letters]` is

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 25542 =====
 25522:     else if (type.value == IR_ID_UNDERLYING_INVALID)
 25523:     {
 25524:         // A bare function name resolves to its function type so a call applied
 25525:         // through parentheses, e.g. `(name)(...)`, still reaches the return type.
 25526:         u32 declaration_index = c_ir_find_function(builder, c_token_spelling(builder->preprocess.spelling_base, token));
 25527:         if (declaration_index != UINT32_MAX && builder->declaration_functions && builder->declaration_functions[declaration_index])
 25528:         {
 25529:             type = builder->declaration_functions[declaration_index]->canonical_type;
 25530:         }
 25531:     }
 25532:     if (type.value == IR_ID_UNDERLYING_INVALID)
 25533:     {
 25534:         return false;
 25535:     }
 25536:     *type_out = type;
 25537:     return c_ir_sizeof_operand_postfix_chain_attempt(builder, type_out, chain_start, end, promote_bit_fields);
 25538: }
 25539: 
 25540: /* Resolves the C result type of a sizeof/alignof expression operand strictly: every
 25541:    sub-operand must resolve through a mapped entity, literal, cast, or call before any
 25542:    type is combined, and binary operators apply the usual arithmetic conversions (so
 25543:    narrow operands promote to int and mixed widths take the wider side). Returning
 25544:    false defers to the older per-shape paths and ultimately the caller's fallback; a
 25545:    guessed type must never come out of this function, because the guessed size folds
 25546:    silently into the program (the 2026-08-08 array-bound incident, and the same
 25547:    defect shape in function bodies). */
 25548: BUSTER_C_INTERNAL bool c_ir_sizeof_operand_type_attempt_depth(CIntegerIrBuilder* builder, u32 start, u32 end, IrTypeId* type_out, u32 remaining_depth, bool promote_bit_fields)
 25549: {
 25550:     // This resolver is a speculative type query: false lets the caller use
 25551:     // the ordinary expression paths.  Bound its recursive precedence walk so
 25552:     // adversarially deep, otherwise-valid expressions cannot exhaust the host
 25553:     // stack in sanitizer/fuzz configurations, whose instrumented frames are
 25554:     // substantially larger than Release frames.
 25555:     if (!remaining_depth)
 25556:     {
 25557:         return false;
 25558:     }
 25559:     remaining_depth -= 1;
 25560:     // GNU __extension__ is a diagnostic-only marker on the expression that
 25561:     // follows it; it contributes no value and no type of its own, so strip it
 25562:     // the same way a redundant parenthesis is stripped, and keep stripping
 25563:     // both until neither applies.  musl's <complex.h> spells `I` as
 25564:     // `(__extension__ (0.0f+1.0fi))` under __GNUC__, and leaving the marker in
 25565:     // this walk made the whole group resolve as the leading `0.0f` -- so
 25566:     // `0*I` was a float, `2.0+0*I` was a double, and every <tgmath.h> macro
 25567:     // reached through a complex argument selected the real function.
 25568:     bool trimmed = true;
 25569:     while (trimmed)
 25570:     {
 25571:         trimmed = false;
 25572:         while (start < end && c_token_is_punctuator(&builder->preprocess.tokens[start], C_PUNCTUATOR_LEFT_PARENTHESIS) &&
 25573:                c_ir_matching_delimiter_cached(builder, start, end, C_PUNCTUATOR_LEFT_PARENTHESIS, C_PUNCTUATOR_RIGHT_PARENTHESIS) == end - 1)
 25574:         {
 25575:             start += 1;
 25576:             end -= 1;
 25577:             trimmed = true;
 25578:         }
 25579:         while (start < end && builder->preprocess.tokens[start].kind == C_TOKEN_IDENTIFIER &&
 25580:                string_equal(c_token_spelling(builder->preprocess.spelling_base, builder->preprocess.tokens[start]), S8("__extension__")))
 25581:         {
 25582:             start += 1;

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 25792 =====
 25772:         {
 25773:             return false;
 25774:         }
 25775:         u32 true_start = first_question + 1;
 25776:         u32 true_end = first_colon;
 25777:         if (true_start == true_end)
 25778:         {
 25779:             // GNU `a ?: b` reuses the condition as the true arm.
 25780:             true_start = start;
 25781:             true_end = first_question;
 25782:         }
 25783:         IrTypeId true_type = IR_TYPE_ID_INVALID;
 25784:         IrTypeId false_type = IR_TYPE_ID_INVALID;
 25785:         if (!c_ir_sizeof_operand_type_attempt_depth(builder, true_start, true_end, &true_type, remaining_depth, true) ||
 25786:             !c_ir_sizeof_operand_type_attempt_depth(builder, first_colon + 1, end, &false_type, remaining_depth, true))
 25787:         {
 25788:             return false;
 25789:         }
 25790:         true_type = c_ir_sizeof_operand_decay(builder, true_type);
 25791:         false_type = c_ir_sizeof_operand_decay(builder, false_type);
 25792:         IrTypeId arithmetic = c_ir_usual_arithmetic_type(builder, true_type, false_type);
 25793:         if (arithmetic.value != IR_ID_UNDERLYING_INVALID)
 25794:         {
 25795:             *type_out = arithmetic;
 25796:             return true;
 25797:         }
 25798:         IrTypeId merged = c_ir_conditional_result_type_attempt(builder, true_type, false_type, true_start, true_end, first_colon + 1, end);
 25799:         if (builder->queries->has_request || merged.value == IR_ID_UNDERLYING_INVALID)
 25800:         {
 25801:             return false;
 25802:         }
 25803:         *type_out = merged;
 25804:         return true;
 25805:     }
 25806:     if (logical_index != UINT32_MAX)
 25807:     {
 25808:         *type_out = builder->s32_type;
 25809:         return true;
 25810:     }
 25811:     u32 bitwise_index = bit_or_index != UINT32_MAX ? bit_or_index : bit_xor_index != UINT32_MAX ? bit_xor_index : bit_and_index;
 25812:     if (bitwise_index != UINT32_MAX)
 25813:     {
 25814:         IrTypeId left = IR_TYPE_ID_INVALID;
 25815:         IrTypeId right = IR_TYPE_ID_INVALID;
 25816:         if (!c_ir_sizeof_operand_type_attempt_depth(builder, start, bitwise_index, &left, remaining_depth, true) ||
 25817:             !c_ir_sizeof_operand_type_attempt_depth(builder, bitwise_index + 1, end, &right, remaining_depth, true))
 25818:         {
 25819:             return false;
 25820:         }
 25821:         IrTypeId result = c_ir_usual_arithmetic_type(builder, left, right);
 25822:         if (result.value == IR_ID_UNDERLYING_INVALID)
 25823:         {
 25824:             return false;
 25825:         }
 25826:         *type_out = result;
 25827:         return true;
 25828:     }
 25829:     if (comparison_index != UINT32_MAX)
 25830:     {
 25831:         *type_out = builder->s32_type;
 25832:         return true;

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 25821 =====
 25801:             return false;
 25802:         }
 25803:         *type_out = merged;
 25804:         return true;
 25805:     }
 25806:     if (logical_index != UINT32_MAX)
 25807:     {
 25808:         *type_out = builder->s32_type;
 25809:         return true;
 25810:     }
 25811:     u32 bitwise_index = bit_or_index != UINT32_MAX ? bit_or_index : bit_xor_index != UINT32_MAX ? bit_xor_index : bit_and_index;
 25812:     if (bitwise_index != UINT32_MAX)
 25813:     {
 25814:         IrTypeId left = IR_TYPE_ID_INVALID;
 25815:         IrTypeId right = IR_TYPE_ID_INVALID;
 25816:         if (!c_ir_sizeof_operand_type_attempt_depth(builder, start, bitwise_index, &left, remaining_depth, true) ||
 25817:             !c_ir_sizeof_operand_type_attempt_depth(builder, bitwise_index + 1, end, &right, remaining_depth, true))
 25818:         {
 25819:             return false;
 25820:         }
 25821:         IrTypeId result = c_ir_usual_arithmetic_type(builder, left, right);
 25822:         if (result.value == IR_ID_UNDERLYING_INVALID)
 25823:         {
 25824:             return false;
 25825:         }
 25826:         *type_out = result;
 25827:         return true;
 25828:     }
 25829:     if (comparison_index != UINT32_MAX)
 25830:     {
 25831:         *type_out = builder->s32_type;
 25832:         return true;
 25833:     }
 25834:     if (shift_index != UINT32_MAX)
 25835:     {
 25836:         // A shift yields the promoted left operand; the right operand never widens it.
 25837:         IrTypeId left = IR_TYPE_ID_INVALID;
