path: src/buster/lib/compiler/frontend/c/c_gen.c
needle: c_type_ir_map[
hits: [1628, 1644, 1663, 1688, 1693, 1701, 6185, 7347, 18653, 22928, 23062, 23138, 23174, 23203, 23569, 23597, 25469, 25507, 26240, 26410, 26494, 27924, 29053, 30769, 32308, 32543, 32794, 33735, 33753, 36255, 36275, 36284, 37766, 37812, 37850, 40402, 40413, 41105, 41119, 43133, 43150, 43164, 45923, 46897, 47343, 47441, 47447, 47756, 47759, 47780, 47866, 47878, 47968, 48065, 48067, 48072, 48078, 48095, 48100, 48116, 48126, 48128, 48129, 48137, 48168, 48222, 48583, 48589, 48596, 48610, 48670, 48735, 48966, 49017, 49022, 49192, 49240, 49266, 49659, 49996, 50032, 50055]

===== line 1628 =====
001616:                                                          CIrWideFloatCache* wide_float_cache, CParseResult* parse, CDeclaration declaration,
046899:             if (entity.value < parse.entity_count && entity_symbols[entity.value].value != IR_ID_UNDERLYING_INVALID && referenced_type &&
046900:                 referenced_type->kind == IR_TYPE_POINTER)
046901:             {
046902:                 IrGlobal* referenced_global = 0;
046903:                 for (u32 global_index = 0; global_index < module->global_count; global_index += 1)
046904:                 {
046905:                     if (module->globals[global_index].symbol.value == entity_symbols[entity.value].value)
046906:                     {
046907:                         referenced_global = &module->globals[global_index];
046908:                         break;
046909:                     }
046910:                 }
046911:                 if (referenced_global && referenced_global->is_read_only)
046912:                 {
046913:                     if (referenced_global->initializer_kind == IR_GLOBAL_INITIALIZER_ZERO)
046914:                     {
046915:                         global->initializer_kind = IR_GLOBAL_INITIALIZER_ZERO;
046916:                         return true;
046917:                     }
===== line 47343 =====
047331:     bool standard_below_natural = false;
047332:     CIrAlignmentStatus status = C_IR_ALIGNMENT_RESOLVED;
047333:     if (alignment_start > parse.alignment_count || alignment_count > parse.alignment_count - alignment_start)
047334:     {
047335:         return C_IR_ALIGNMENT_PENDING;
047336:     }
047337:     for (u32 index = 0; index < alignment_count; index += 1)
047338:     {
047339:         CAlignmentSpecifier specifier = parse.alignments[alignment_start + index];
047340:         u64 requested = 0;
047341:         if (specifier.type.value < parse.type_count)
047342:         {
047343:             IrTypeId type = c_type_ir_map[specifier.type.value];
047344:             IrType* value = ir_type_from_id(&program->types, type);
047345:             if (!value || !value->layout.resolved)
047346:             {
047347:                 return C_IR_ALIGNMENT_PENDING;
047348:             }
047349:             requested = value->layout.alignment;
047350:         }
047351:         else if (!c_ir_array_bound_evaluate(builder, (CArrayBound){
047352:                                                 .token_start = specifier.token_start,
047353:                                                 .token_count = specifier.token_count,
047354:                                             },
047355:                                             &requested))
047356:         {
047357:             return C_IR_ALIGNMENT_PENDING;
047358:         }
047359:         if (!requested)
047360:         {
047361:             continue;
047362:         }
047363:         if (requested > UINT32_MAX || (requested & (requested - 1)))
===== line 47441 =====
047429:         {
047430:             flexible[member->type.value] = true;
047431:         }
047432:     }
047433: }
047434: 
047435: // A type can still act in a mapping pass while it is unmapped, tracks a
047436: // qualified alias of another mapping, or is a mapped aggregate whose layout
047437: // has not been completed; every pass branch is gated by one of these.
047438: BUSTER_C_INTERNAL bool c_ir_type_mapping_pending(CParseResult* parse, IrProgram* program, IrTypeId* c_type_ir_map, u32 type_index)
047439: {
047440:     CType* c_type = &parse->types[type_index];
047441:     if (c_type_ir_map[type_index].value == IR_ID_UNDERLYING_INVALID || c_type->has_unqualified_type)
047442:     {
047443:         return true;
047444:     }
047445:     if (c_type->kind == C_TYPE_STRUCT || c_type->kind == C_TYPE_UNION)
047446:     {
047447:         IrType* mapped = ir_type_from_id(&program->types, c_type_ir_map[type_index]);
047448:         return !mapped || !mapped->layout.resolved;
047449:     }
047450:     return false;
047451: }
047452: 
047453: CIRLowerResult c_lower_to_ir_with_options(Arena* arena, String8 source_path, CPreprocessResult preprocess, CAnalysisResult parse, Target target,
047454:                                          CIRLowerOptions options)
047455: {
047456:     CIRLowerResult result = {0};
047457:     if (!arena || parse.diagnostic_count)
047458:     {
047459:         return result;
047460:     }
047461:     if (preprocess.token_count > UINT32_MAX)
===== line 47447 =====
047435: // A type can still act in a mapping pass while it is unmapped, tracks a
047436: // qualified alias of another mapping, or is a mapped aggregate whose layout
047437: // has not been completed; every pass branch is gated by one of these.
047438: BUSTER_C_INTERNAL bool c_ir_type_mapping_pending(CParseResult* parse, IrProgram* program, IrTypeId* c_type_ir_map, u32 type_index)
047439: {
047440:     CType* c_type = &parse->types[type_index];
047441:     if (c_type_ir_map[type_index].value == IR_ID_UNDERLYING_INVALID || c_type->has_unqualified_type)
047442:     {
047443:         return true;
047444:     }
047445:     if (c_type->kind == C_TYPE_STRUCT || c_type->kind == C_TYPE_UNION)
047446:     {
047447:         IrType* mapped = ir_type_from_id(&program->types, c_type_ir_map[type_index]);
047448:         return !mapped || !mapped->layout.resolved;
047449:     }
047450:     return false;
047451: }
047452: 
047453: CIRLowerResult c_lower_to_ir_with_options(Arena* arena, String8 source_path, CPreprocessResult preprocess, CAnalysisResult parse, Target target,
047454:                                          CIRLowerOptions options)
047455: {
047456:     CIRLowerResult result = {0};
047457:     if (!arena || parse.diagnostic_count)
047458:     {
047459:         return result;
047460:     }
047461:     if (preprocess.token_count > UINT32_MAX)
047462:     {
047463:         return result;
047464:     }
047465:     u32 token_capacity = (u32)preprocess.token_count;
047466:     u32 identifier_token_count = 0;
047467:     u32 string_literal_count = 0;
===== line 47756 =====
047744:     // frontend tests do, preprocessing with a default target and lowering with
047745:     // the native one -- otherwise gets a `size_type` narrower than a pointer.
047746:     // Nothing noticed while that only reached arithmetic; an integer widened
047747:     // to it on its way to a pointer notices immediately.
047748:     IrType* unsigned_long_scalar = ir_type_from_id(&program->types, type_context.scalar_types[C_TYPE_UNSIGNED_LONG]);
047749:     bool pointer_sized_long = unsigned_long_scalar && unsigned_long_scalar->bit_width == program->data_layout.pointer.size * 8;
047750:     IrTypeId size_type = type_context.scalar_types[pointer_sized_long ? C_TYPE_UNSIGNED_LONG : C_TYPE_UNSIGNED_LONG_LONG];
047751:     IrTypeId ptrdiff_type = type_context.scalar_types[pointer_sized_long ? C_TYPE_LONG : C_TYPE_LONG_LONG];
047752:     IrTypeId* c_type_ir_map = arena_allocate(arena, IrTypeId, parse.type_count);
047753:     for (u32 type_index = 0; type_index < parse.type_count; type_index += 1)
047754:     {
047755:         IrTypeId scalar = c_ir_scalar_type(&type_context, parse.types[type_index].kind);
047756:         c_type_ir_map[type_index] = scalar;
047757:         if (scalar.value != IR_ID_UNDERLYING_INVALID && (parse.types[type_index].is_atomic || parse.types[type_index].is_volatile))
047758:         {
047759:             c_type_ir_map[type_index] = c_ir_add_qualified_type(program, scalar, parse.types[type_index].is_atomic,
047760:                                                                 parse.types[type_index].is_volatile);
047761:         }
047762:     }
047763:     // An aligned alias keeps the kind it copied, so the seed above just
047764:     // answered it with the aliased type's own scalar mapping -- the alignment
047765:     // the alias exists to replace.  The alias branch of the mapping rounds
047766:     // owns those, and an aggregate that embeds one has to wait for it rather
047767:     // than lay out the seed's answer.  A typedef's own copy is built where the
047768:     // typedef is written and so precedes every aggregate that embeds it, but a
047769:     // *qualified* copy of one is built where the qualifier is written, which is
047770:     // inside the aggregate and therefore after the aggregate's own type index:
047771:     // the round that lays the aggregate out reached the stale seed first and
047772:     // `struct { char c; const cache_line f; }` came out four-byte aligned
047773:     // (#714).  Walking the records rather than testing every type keeps the
047774:     // empty case -- almost every translation unit -- free.
047775:     for (u32 alias_index = 0; alias_index < parse.type_alignment_count; alias_index += 1)
047776:     {
===== line 47759 =====
047747:     // to it on its way to a pointer notices immediately.
047748:     IrType* unsigned_long_scalar = ir_type_from_id(&program->types, type_context.scalar_types[C_TYPE_UNSIGNED_LONG]);
047749:     bool pointer_sized_long = unsigned_long_scalar && unsigned_long_scalar->bit_width == program->data_layout.pointer.size * 8;
047750:     IrTypeId size_type = type_context.scalar_types[pointer_sized_long ? C_TYPE_UNSIGNED_LONG : C_TYPE_UNSIGNED_LONG_LONG];
047751:     IrTypeId ptrdiff_type = type_context.scalar_types[pointer_sized_long ? C_TYPE_LONG : C_TYPE_LONG_LONG];
047752:     IrTypeId* c_type_ir_map = arena_allocate(arena, IrTypeId, parse.type_count);
047753:     for (u32 type_index = 0; type_index < parse.type_count; type_index += 1)
047754:     {
047755:         IrTypeId scalar = c_ir_scalar_type(&type_context, parse.types[type_index].kind);
047756:         c_type_ir_map[type_index] = scalar;
047757:         if (scalar.value != IR_ID_UNDERLYING_INVALID && (parse.types[type_index].is_atomic || parse.types[type_index].is_volatile))
047758:         {
047759:             c_type_ir_map[type_index] = c_ir_add_qualified_type(program, scalar, parse.types[type_index].is_atomic,
047760:                                                                 parse.types[type_index].is_volatile);
047761:         }
047762:     }
047763:     // An aligned alias keeps the kind it copied, so the seed above just
047764:     // answered it with the aliased type's own scalar mapping -- the alignment
047765:     // the alias exists to replace.  The alias branch of the mapping rounds
047766:     // owns those, and an aggregate that embeds one has to wait for it rather
047767:     // than lay out the seed's answer.  A typedef's own copy is built where the
047768:     // typedef is written and so precedes every aggregate that embeds it, but a
047769:     // *qualified* copy of one is built where the qualifier is written, which is
047770:     // inside the aggregate and therefore after the aggregate's own type index:
047771:     // the round that lays the aggregate out reached the stale seed first and
047772:     // `struct { char c; const cache_line f; }` came out four-byte aligned
047773:     // (#714).  Walking the records rather than testing every type keeps the
047774:     // empty case -- almost every translation unit -- free.
047775:     for (u32 alias_index = 0; alias_index < parse.type_alignment_count; alias_index += 1)
047776:     {
047777:         u32 alias_type = parse.type_alignments[alias_index].type_index;
047778:         if (alias_type < parse.type_count)
047779:         {
===== line 47780 =====
047768:     // typedef is written and so precedes every aggregate that embeds it, but a
047769:     // *qualified* copy of one is built where the qualifier is written, which is
047770:     // inside the aggregate and therefore after the aggregate's own type index:
047771:     // the round that lays the aggregate out reached the stale seed first and
047772:     // `struct { char c; const cache_line f; }` came out four-byte aligned
047773:     // (#714).  Walking the records rather than testing every type keeps the
047774:     // empty case -- almost every translation unit -- free.
047775:     for (u32 alias_index = 0; alias_index < parse.type_alignment_count; alias_index += 1)
047776:     {
047777:         u32 alias_type = parse.type_alignments[alias_index].type_index;
047778:         if (alias_type < parse.type_count)
047779:         {
047780:             c_type_ir_map[alias_type] = IR_TYPE_ID_INVALID;
047781:         }
047782:     }
047783:     u32* token_entities_plus_one = arena_allocate_zeroed(arena, u32, preprocess.token_count);
047784:     for (u32 use_index = 0; use_index < parse.identifier_use_count; use_index += 1)
047785:     {
047786:         CIdentifierUse use = parse.identifier_uses[use_index];
047787:         if (use.token_index < preprocess.token_count)
047788:         {
047789:             token_entities_plus_one[use.token_index] = use.entity.value + 1;
047790:         }
047791:     }
047792:     for (u32 entity_index = 0; entity_index < parse.entity_count; entity_index += 1)
047793:     {
047794:         CEntity* entity = &parse.entities[entity_index];
047795:         if (entity->declaration_token_plus_one && entity->declaration_token_plus_one <= preprocess.token_count)
047796:         {
047797:             token_entities_plus_one[entity->declaration_token_plus_one - 1] = entity_index + 1;
047798:         }
047799:     }
047800:     IrFunction** declaration_functions = arena_allocate(arena, IrFunction*, parse.declaration_count);
===== line 47866 =====
047854:         .f64_type = f64_type,
047855:         .long_double_type = long_double_type,
047856:         .target = target,
047857:         .failure_token_index = UINT32_MAX,
047858:         .body_token_start = (u32)preprocess.token_count,
047859:         .stream_matching_delimiters_plus_one = stream_matching_delimiters_plus_one,
047860:     };
047861:     for (u32 type_index = 0; type_index < parse.type_count; type_index += 1)
047862:     {
047863:         CType* c_type = &parse.types[type_index];
047864:         if (c_type->kind == C_TYPE_ENUM && !c_type->has_unqualified_type)
047865:         {
047866:             c_type_ir_map[type_index] = c_type->element_type.value < parse.type_count ? c_type_ir_map[c_type->element_type.value] : s32_type;
047867:             continue;
047868:         }
047869:         if ((c_type->kind != C_TYPE_STRUCT && c_type->kind != C_TYPE_UNION) || c_type->has_unqualified_type)
047870:         {
047871:             continue;
047872:         }
047873:         IrField* fields = c_type->member_count ? arena_allocate(arena, IrField, c_type->member_count) : 0;
047874:         if (fields)
047875:         {
047876:             memset(fields, 0, sizeof(*fields) * c_type->member_count);
047877:         }
047878:         c_type_ir_map[type_index] = ir_program_add_type(program, (IrType){
047879:                                                                      .name = c_type->tag,
047880:                                                                      .fields = fields,
047881:                                                                      .element_type = IR_TYPE_ID_INVALID,
047882:                                                                      .return_type = IR_TYPE_ID_INVALID,
047883:                                                                      .layout = (IrTypeLayout){0},
047884:                                                                      .kind = c_type->kind == C_TYPE_STRUCT ? IR_TYPE_STRUCT : IR_TYPE_UNION,
047885:                                                                      .field_count = c_type->member_count,
047886:                                                                      .is_transparent_union = c_type->is_transparent_union,
===== line 47878 =====
047866:             c_type_ir_map[type_index] = c_type->element_type.value < parse.type_count ? c_type_ir_map[c_type->element_type.value] : s32_type;
047867:             continue;
047868:         }
047869:         if ((c_type->kind != C_TYPE_STRUCT && c_type->kind != C_TYPE_UNION) || c_type->has_unqualified_type)
047870:         {
047871:             continue;
047872:         }
047873:         IrField* fields = c_type->member_count ? arena_allocate(arena, IrField, c_type->member_count) : 0;
047874:         if (fields)
047875:         {
047876:             memset(fields, 0, sizeof(*fields) * c_type->member_count);
047877:         }
047878:         c_type_ir_map[type_index] = ir_program_add_type(program, (IrType){
047879:                                                                      .name = c_type->tag,
047880:                                                                      .fields = fields,
047881:                                                                      .element_type = IR_TYPE_ID_INVALID,
047882:                                                                      .return_type = IR_TYPE_ID_INVALID,
047883:                                                                      .layout = (IrTypeLayout){0},
047884:                                                                      .kind = c_type->kind == C_TYPE_STRUCT ? IR_TYPE_STRUCT : IR_TYPE_UNION,
047885:                                                                      .field_count = c_type->member_count,
047886:                                                                      .is_transparent_union = c_type->is_transparent_union,
047887:                                                                  });
047888:     }
047889:     // One slot per aligned typedef, not per type: the table behind
047890:     // c_parse_type_alignment is empty in almost every translation unit, and the
047891:     // slot is what keeps the mapping pass from minting a fresh IrType for the
047892:     // same alias on every round it revisits it.
047893:     IrTypeId* aligned_alias_types = parse.type_alignment_count ? arena_allocate(temporary_arena, IrTypeId, parse.type_alignment_count) : 0;
047894:     for (u32 alias_index = 0; alias_index < parse.type_alignment_count; alias_index += 1)
047895:     {
047896:         aligned_alias_types[alias_index] = IR_TYPE_ID_INVALID;
047897:     }
047898:     bool* flexible_array_types = arena_allocate(temporary_arena, bool, parse.type_count);
===== line 47968 =====
047956:             }
047957:             type_mapping_worklist_count = kept_count;
047958:             for (u32 position = 0; position < type_mapping_worklist_count; position += 1)
047959:             {
047960:                 u32 type_index = type_mapping_worklist[position];
047961:                 CType* c_type = &parse.types[type_index];
047962:                 if (c_type->has_unqualified_type)
047963:                 {
047964:                     if (c_type->unqualified_type.value >= parse.type_count)
047965:                     {
047966:                         continue;
047967:                     }
047968:                     IrTypeId unqualified = c_type_ir_map[c_type->unqualified_type.value];
047969:                     if (unqualified.value == IR_ID_UNDERLYING_INVALID)
047970:                     {
047971:                         continue;
047972:                     }
047973:                     IrTypeId qualified = unqualified;
047974:                     if (c_type->is_atomic || c_type->is_volatile)
047975:                     {
047976:                         qualified = c_ir_add_qualified_type(program, unqualified, c_type->is_atomic, c_type->is_volatile);
047977:                         // Refused for one of two reasons, and the second is
047978:                         // recoverable: the operand's layout is not resolved yet
047979:                         // -- a retry, which the worklist performs -- or the
047980:                         // operand is qualified already.  `typedef _Atomic int
047981:                         // ai` builds `_Atomic int` from its specifiers rather
047982:                         // than as a qualified copy, so an alias of it, or a
047983:                         // further qualification of that alias, maps onto an IR
047984:                         // type that is atomic already, and stacking a qualifier
047985:                         // on a qualified type is what the call refuses.  Asking
047986:                         // again against its operand with the union of both
047987:                         // sides' qualifiers is the same question spelled the
047988:                         // way the constructor accepts, and its dedup then hands
===== line 48065 =====
048053:                                                     : (CSourceLocation){0},
048054:                                     .kind = C_DIAGNOSTIC_INVALID_ALIGNMENT,
048055:                                 };
048056:                             }
048057:                             aligned_alias_types[alias_index] = c_ir_add_aligned_type(program, qualified, requested);
048058:                         }
048059:                         if (aligned_alias_types[alias_index].value == IR_ID_UNDERLYING_INVALID)
048060:                         {
048061:                             continue;
048062:                         }
048063:                         qualified = aligned_alias_types[alias_index];
048064:                     }
048065:                     if (c_type_ir_map[type_index].value != qualified.value)
048066:                     {
048067:                         c_type_ir_map[type_index] = qualified;
048068:                         progress = true;
048069:                     }
048070:                     continue;
048071:                 }
048072:                 if (c_type->kind == C_TYPE_FUNCTION && c_type_ir_map[type_index].value == IR_ID_UNDERLYING_INVALID)
048073:                 {
048074:                     if (c_type->return_type.value >= parse.type_count)
048075:                     {
048076:                         continue;
048077:                     }
048078:                     IrTypeId return_type = c_type_ir_map[c_type->return_type.value];
048079:                     if (return_type.value == IR_ID_UNDERLYING_INVALID)
048080:                     {
048081:                         continue;
048082:                     }
048083:                     bool parameters_resolved = true;
048084:                     for (u32 parameter_index = 0; parameter_index < c_type->parameter_count; parameter_index += 1)
048085:                     {
===== line 48067 =====
048055:                                 };
048056:                             }
048057:                             aligned_alias_types[alias_index] = c_ir_add_aligned_type(program, qualified, requested);
048058:                         }
048059:                         if (aligned_alias_types[alias_index].value == IR_ID_UNDERLYING_INVALID)
048060:                         {
048061:                             continue;
048062:                         }
048063:                         qualified = aligned_alias_types[alias_index];
048064:                     }
048065:                     if (c_type_ir_map[type_index].value != qualified.value)
048066:                     {
048067:                         c_type_ir_map[type_index] = qualified;
048068:                         progress = true;
048069:                     }
048070:                     continue;
048071:                 }
048072:                 if (c_type->kind == C_TYPE_FUNCTION && c_type_ir_map[type_index].value == IR_ID_UNDERLYING_INVALID)
048073:                 {
048074:                     if (c_type->return_type.value >= parse.type_count)
048075:                     {
048076:                         continue;
048077:                     }
048078:                     IrTypeId return_type = c_type_ir_map[c_type->return_type.value];
048079:                     if (return_type.value == IR_ID_UNDERLYING_INVALID)
048080:                     {
048081:                         continue;
048082:                     }
048083:                     bool parameters_resolved = true;
048084:                     for (u32 parameter_index = 0; parameter_index < c_type->parameter_count; parameter_index += 1)
048085:                     {
048086:                         CTypeId parameter = parse.parameters[c_type->parameter_start + parameter_index].type;
048087:                         if (parameter.value >= parse.type_count)
===== line 48072 =====
048060:                         {
048061:                             continue;
048062:                         }
048063:                         qualified = aligned_alias_types[alias_index];
048064:                     }
048065:                     if (c_type_ir_map[type_index].value != qualified.value)
048066:                     {
048067:                         c_type_ir_map[type_index] = qualified;
048068:                         progress = true;
048069:                     }
048070:                     continue;
048071:                 }
048072:                 if (c_type->kind == C_TYPE_FUNCTION && c_type_ir_map[type_index].value == IR_ID_UNDERLYING_INVALID)
048073:                 {
048074:                     if (c_type->return_type.value >= parse.type_count)
048075:                     {
048076:                         continue;
048077:                     }
048078:                     IrTypeId return_type = c_type_ir_map[c_type->return_type.value];
048079:                     if (return_type.value == IR_ID_UNDERLYING_INVALID)
048080:                     {
048081:                         continue;
048082:                     }
048083:                     bool parameters_resolved = true;
048084:                     for (u32 parameter_index = 0; parameter_index < c_type->parameter_count; parameter_index += 1)
048085:                     {
048086:                         CTypeId parameter = parse.parameters[c_type->parameter_start + parameter_index].type;
048087:                         if (parameter.value >= parse.type_count)
048088:                         {
048089:                             parameters_resolved = false;
048090:                             break;
048091:                         }
048092:                         CType* parameter_c_type = &parse.types[parameter.value];
===== line 48078 =====
048066:                     {
048067:                         c_type_ir_map[type_index] = qualified;
048068:                         progress = true;
048069:                     }
048070:                     continue;
048071:                 }
048072:                 if (c_type->kind == C_TYPE_FUNCTION && c_type_ir_map[type_index].value == IR_ID_UNDERLYING_INVALID)
048073:                 {
048074:                     if (c_type->return_type.value >= parse.type_count)
048075:                     {
048076:                         continue;
048077:                     }
048078:                     IrTypeId return_type = c_type_ir_map[c_type->return_type.value];
048079:                     if (return_type.value == IR_ID_UNDERLYING_INVALID)
048080:                     {
048081:                         continue;
048082:                     }
048083:                     bool parameters_resolved = true;
048084:                     for (u32 parameter_index = 0; parameter_index < c_type->parameter_count; parameter_index += 1)
048085:                     {
048086:                         CTypeId parameter = parse.parameters[c_type->parameter_start + parameter_index].type;
048087:                         if (parameter.value >= parse.type_count)
048088:                         {
048089:                             parameters_resolved = false;
048090:                             break;
048091:                         }
048092:                         CType* parameter_c_type = &parse.types[parameter.value];
048093:                         CTypeId resolved_parameter = parameter_c_type->kind == C_TYPE_ARRAY ? parameter_c_type->element_type : parameter;
048094:                         CType* resolved_c_type = resolved_parameter.value < parse.type_count ? &parse.types[resolved_parameter.value] : 0;
048095:                         while (resolved_c_type && resolved_c_type->kind == C_TYPE_ARRAY && c_type_ir_map[resolved_parameter.value].value == IR_ID_UNDERLYING_INVALID)
048096:                         {
048097:                             resolved_parameter = resolved_c_type->element_type;
048098:                             resolved_c_type = resolved_parameter.value < parse.type_count ? &parse.types[resolved_parameter.value] : 0;
===== line 48095 =====
048083:                     bool parameters_resolved = true;
048084:                     for (u32 parameter_index = 0; parameter_index < c_type->parameter_count; parameter_index += 1)
048085:                     {
048086:                         CTypeId parameter = parse.parameters[c_type->parameter_start + parameter_index].type;
048087:                         if (parameter.value >= parse.type_count)
048088:                         {
048089:                             parameters_resolved = false;
048090:                             break;
048091:                         }
048092:                         CType* parameter_c_type = &parse.types[parameter.value];
048093:                         CTypeId resolved_parameter = parameter_c_type->kind == C_TYPE_ARRAY ? parameter_c_type->element_type : parameter;
048094:                         CType* resolved_c_type = resolved_parameter.value < parse.type_count ? &parse.types[resolved_parameter.value] : 0;
048095:                         while (resolved_c_type && resolved_c_type->kind == C_TYPE_ARRAY && c_type_ir_map[resolved_parameter.value].value == IR_ID_UNDERLYING_INVALID)
048096:                         {
048097:                             resolved_parameter = resolved_c_type->element_type;
048098:                             resolved_c_type = resolved_parameter.value < parse.type_count ? &parse.types[resolved_parameter.value] : 0;
048099:                         }
048100:                         if (resolved_parameter.value >= parse.type_count || c_type_ir_map[resolved_parameter.value].value == IR_ID_UNDERLYING_INVALID)
048101:                         {
048102:                             parameters_resolved = false;
048103:                             break;
048104:                         }
048105:                     }
048106:                     if (!parameters_resolved)
048107:                     {
048108:                         continue;
048109:                     }
048110:                     IrTypeId* parameter_types = arena_allocate(arena, IrTypeId, c_type->parameter_count);
048111:                     for (u32 parameter_index = 0; parameter_index < c_type->parameter_count; parameter_index += 1)
048112:                     {
048113:                         CTypeId parameter = parse.parameters[c_type->parameter_start + parameter_index].type;
048114:                         CType* parameter_c_type = &parse.types[parameter.value];
048115:                         CTypeId adjusted_parameter = parameter_c_type->kind == C_TYPE_ARRAY ? parameter_c_type->element_type : parameter;
===== line 48100 =====
048088:                         {
048089:                             parameters_resolved = false;
048090:                             break;
048091:                         }
048092:                         CType* parameter_c_type = &parse.types[parameter.value];
048093:                         CTypeId resolved_parameter = parameter_c_type->kind == C_TYPE_ARRAY ? parameter_c_type->element_type : parameter;
048094:                         CType* resolved_c_type = resolved_parameter.value < parse.type_count ? &parse.types[resolved_parameter.value] : 0;
048095:                         while (resolved_c_type && resolved_c_type->kind == C_TYPE_ARRAY && c_type_ir_map[resolved_parameter.value].value == IR_ID_UNDERLYING_INVALID)
048096:                         {
048097:                             resolved_parameter = resolved_c_type->element_type;
048098:                             resolved_c_type = resolved_parameter.value < parse.type_count ? &parse.types[resolved_parameter.value] : 0;
048099:                         }
048100:                         if (resolved_parameter.value >= parse.type_count || c_type_ir_map[resolved_parameter.value].value == IR_ID_UNDERLYING_INVALID)
048101:                         {
048102:                             parameters_resolved = false;
048103:                             break;
048104:                         }
048105:                     }
048106:                     if (!parameters_resolved)
048107:                     {
048108:                         continue;
048109:                     }
048110:                     IrTypeId* parameter_types = arena_allocate(arena, IrTypeId, c_type->parameter_count);
048111:                     for (u32 parameter_index = 0; parameter_index < c_type->parameter_count; parameter_index += 1)
048112:                     {
048113:                         CTypeId parameter = parse.parameters[c_type->parameter_start + parameter_index].type;
048114:                         CType* parameter_c_type = &parse.types[parameter.value];
048115:                         CTypeId adjusted_parameter = parameter_c_type->kind == C_TYPE_ARRAY ? parameter_c_type->element_type : parameter;
048116:                         if (parameter_c_type->kind == C_TYPE_ARRAY && c_type_ir_map[adjusted_parameter.value].value == IR_ID_UNDERLYING_INVALID)
048117:                         {
048118:                             CType* adjusted_c_type = adjusted_parameter.value < parse.type_count ? &parse.types[adjusted_parameter.value] : 0;
048119:                             while (adjusted_c_type && adjusted_c_type->kind == C_TYPE_ARRAY)
048120:                             {
===== line 48116 =====
048104:                         }
048105:                     }
048106:                     if (!parameters_resolved)
048107:                     {
048108:                         continue;
048109:                     }
048110:                     IrTypeId* parameter_types = arena_allocate(arena, IrTypeId, c_type->parameter_count);
048111:                     for (u32 parameter_index = 0; parameter_index < c_type->parameter_count; parameter_index += 1)
048112:                     {
048113:                         CTypeId parameter = parse.parameters[c_type->parameter_start + parameter_index].type;
048114:                         CType* parameter_c_type = &parse.types[parameter.value];
048115:                         CTypeId adjusted_parameter = parameter_c_type->kind == C_TYPE_ARRAY ? parameter_c_type->element_type : parameter;
048116:                         if (parameter_c_type->kind == C_TYPE_ARRAY && c_type_ir_map[adjusted_parameter.value].value == IR_ID_UNDERLYING_INVALID)
048117:                         {
048118:                             CType* adjusted_c_type = adjusted_parameter.value < parse.type_count ? &parse.types[adjusted_parameter.value] : 0;
048119:                             while (adjusted_c_type && adjusted_c_type->kind == C_TYPE_ARRAY)
048120:                             {
048121:                                 adjusted_parameter = adjusted_c_type->element_type;
048122:                                 adjusted_c_type = adjusted_parameter.value < parse.type_count ? &parse.types[adjusted_parameter.value] : 0;
048123:                             }
048124:                         }
048125:                         IrTypeId parameter_type = parameter_c_type->kind == C_TYPE_ARRAY
048126:                                                       ? c_ir_add_pointer_type(program, &pointer_types, c_type_ir_map[adjusted_parameter.value])
048127:                                                       : parameter_c_type->kind == C_TYPE_FUNCTION
048128:                                                             ? c_ir_add_pointer_type(program, &pointer_types, c_type_ir_map[parameter.value])
048129:                                                             : c_type_ir_map[parameter.value];
048130:                         IrType* parameter_value = ir_type_from_id(&program->types, parameter_type);
048131:                         if (parameter_value && parameter_value->kind == IR_TYPE_VA_LIST && c_ir_va_list_parameter_decays(target))
048132:                         {
048133:                             parameter_type = c_ir_add_pointer_type(program, &pointer_types, parameter_type);
048134:                         }
048135:                         parameter_types[parameter_index] = c_ir_parameter_value_type(program, parameter_type);
048136:                     }
===== line 48126 =====
048114:                         CType* parameter_c_type = &parse.types[parameter.value];
048115:                         CTypeId adjusted_parameter = parameter_c_type->kind == C_TYPE_ARRAY ? parameter_c_type->element_type : parameter;
048116:                         if (parameter_c_type->kind == C_TYPE_ARRAY && c_type_ir_map[adjusted_parameter.value].value == IR_ID_UNDERLYING_INVALID)
048117:                         {
048118:                             CType* adjusted_c_type = adjusted_parameter.value < parse.type_count ? &parse.types[adjusted_parameter.value] : 0;
048119:                             while (adjusted_c_type && adjusted_c_type->kind == C_TYPE_ARRAY)
048120:                             {
048121:                                 adjusted_parameter = adjusted_c_type->element_type;
048122:                                 adjusted_c_type = adjusted_parameter.value < parse.type_count ? &parse.types[adjusted_parameter.value] : 0;
048123:                             }
048124:                         }
048125:                         IrTypeId parameter_type = parameter_c_type->kind == C_TYPE_ARRAY
048126:                                                       ? c_ir_add_pointer_type(program, &pointer_types, c_type_ir_map[adjusted_parameter.value])
048127:                                                       : parameter_c_type->kind == C_TYPE_FUNCTION
048128:                                                             ? c_ir_add_pointer_type(program, &pointer_types, c_type_ir_map[parameter.value])
048129:                                                             : c_type_ir_map[parameter.value];
048130:                         IrType* parameter_value = ir_type_from_id(&program->types, parameter_type);
048131:                         if (parameter_value && parameter_value->kind == IR_TYPE_VA_LIST && c_ir_va_list_parameter_decays(target))
048132:                         {
048133:                             parameter_type = c_ir_add_pointer_type(program, &pointer_types, parameter_type);
048134:                         }
048135:                         parameter_types[parameter_index] = c_ir_parameter_value_type(program, parameter_type);
